2015-05-14 20:03:22.0;192.168.122.84;192.168.122.2;UDP;IPv4;59;53998;unknown;53;Domain Name Server;39;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;192.168.122.84;5.101.118.148;TCP;IPv4;40;49201;unknown;80;HTTP;20;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
2015-05-14 20:04:13.0;5.101.118.148;192.168.122.84;TCP;IPv4;1407;80;HTTP;49201;unknown;1387;
